Environment variable DISPLAY is not present in the system.
Switch the backend of matplotlib to agg.
Load 320 of 2176 image files (st:0, end:320, step:1) in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left
Load (319, 10) of 21750 IMU frames in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu
Train root: test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_nostopconstraint
Namespace(batch_size=1, worker_num=1, image_width=640, image_height=448, flow_model_name='pwc_net.pth.tar', pose_model_name='1_1_sample_voflow_200000.pkl', euroc=False, kitti=False, kitti_intrinsics_file='', test_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left', pose_file='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/pose_left.txt', save_flow=False, sample_step=1, start_frame=0, end_frame=319, train_step=200, lr=1e-05, print_interval=1, snapshot_interval=1, train_name='imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_nostopconstraint', result_dir='test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_nostopconstraint', only_backpropagate_loop_edge=False, imu_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu', device='cuda:4', use_imu=True, use_pvgo=True, frame_fps=10.0, loss_weight=(0.01, 0.1, 10, 1), mode='test', vo_optimizer='adam', use_loop_closure=False, use_stop_constraint=False)
imu preintegration time: 44.01693431404419
load pwc network...
load pose network...
Model loaded...
Start test step 0 ...
Batch 1/637 ...
Batch 2/637 ...
Batch 3/637 ...
Batch 4/637 ...
Batch 5/637 ...
Batch 135/637 ...
Batch 136/637 ...
Batch 137/637 ...
Batch 138/637 ...
Batch 139/637 ...
Batch 140/637 ...
Batch 141/637 ...
Batch 142/637 ...
Batch 143/637 ...
Batch 144/637 ...
Batch 145/637 ...
Batch 146/637 ...
Batch 147/637 ...
Batch 148/637 ...
Batch 149/637 ...
Batch 150/637 ...
Batch 151/637 ...
Batch 152/637 ...
Batch 153/637 ...
Batch 154/637 ...
Batch 155/637 ...
Batch 156/637 ...
Batch 157/637 ...
Batch 158/637 ...
Batch 159/637 ...
Batch 160/637 ...
Batch 161/637 ...
Batch 162/637 ...
Batch 163/637 ...
Batch 164/637 ...
Batch 165/637 ...
Batch 166/637 ...
Batch 167/637 ...
Batch 168/637 ...
Batch 169/637 ...
Batch 170/637 ...
Batch 171/637 ...
Batch 172/637 ...
Batch 173/637 ...
Batch 174/637 ...
Batch 175/637 ...
Batch 176/637 ...
Batch 177/637 ...
Batch 178/637 ...
Batch 179/637 ...
Batch 180/637 ...
Batch 181/637 ...
Batch 182/637 ...
Batch 183/637 ...
Batch 184/637 ...
Batch 185/637 ...
Batch 186/637 ...
Batch 187/637 ...
Batch 188/637 ...
Batch 189/637 ...
Batch 190/637 ...
Batch 191/637 ...
Batch 192/637 ...
Batch 193/637 ...
Batch 194/637 ...
Batch 195/637 ...
Batch 196/637 ...
Batch 197/637 ...
Batch 198/637 ...
Batch 199/637 ...
Batch 200/637 ...
Batch 201/637 ...
Batch 202/637 ...
Batch 203/637 ...
Batch 204/637 ...
Batch 205/637 ...
Batch 206/637 ...
Batch 207/637 ...
Batch 208/637 ...
Batch 209/637 ...
Batch 210/637 ...
Batch 211/637 ...
Batch 212/637 ...
Batch 213/637 ...
Batch 214/637 ...
Batch 215/637 ...
Batch 216/637 ...
Batch 217/637 ...
Batch 218/637 ...
Batch 219/637 ...
Batch 220/637 ...
Batch 221/637 ...
Batch 222/637 ...
Batch 223/637 ...
Batch 224/637 ...
Batch 225/637 ...
Batch 226/637 ...
Batch 227/637 ...
Batch 228/637 ...
Batch 229/637 ...
Batch 230/637 ...
Batch 231/637 ...
Batch 232/637 ...
Batch 233/637 ...
Batch 234/637 ...
Batch 235/637 ...
Batch 236/637 ...
Batch 237/637 ...
Batch 238/637 ...
Batch 239/637 ...
Batch 240/637 ...
Batch 241/637 ...
Batch 242/637 ...
Batch 243/637 ...
Batch 244/637 ...
Batch 245/637 ...
Batch 246/637 ...
Batch 247/637 ...
Batch 248/637 ...
Batch 249/637 ...
Batch 250/637 ...
Batch 251/637 ...
Batch 252/637 ...
Batch 253/637 ...
Batch 254/637 ...
Batch 255/637 ...
Batch 256/637 ...
Batch 257/637 ...
Batch 258/637 ...
Batch 259/637 ...
Batch 260/637 ...
Batch 261/637 ...
Batch 262/637 ...
Batch 263/637 ...
Batch 264/637 ...
Batch 265/637 ...
Batch 266/637 ...
Batch 267/637 ...
Batch 268/637 ...
Batch 269/637 ...
Batch 270/637 ...
Batch 271/637 ...
Batch 272/637 ...
Batch 273/637 ...
Batch 274/637 ...
Batch 275/637 ...
Batch 276/637 ...
Batch 277/637 ...
Batch 278/637 ...
Batch 279/637 ...
Batch 280/637 ...
Batch 281/637 ...
Batch 282/637 ...
Batch 283/637 ...
Batch 284/637 ...
Batch 285/637 ...
Batch 286/637 ...
Batch 287/637 ...
Batch 288/637 ...
Batch 289/637 ...
Batch 290/637 ...
Batch 291/637 ...
Batch 292/637 ...
Batch 293/637 ...
Batch 294/637 ...
Batch 295/637 ...
Batch 296/637 ...
Batch 297/637 ...
Batch 298/637 ...
Batch 299/637 ...
Batch 300/637 ...
Batch 301/637 ...
Batch 302/637 ...
Batch 303/637 ...
Batch 304/637 ...
Batch 305/637 ...
Batch 306/637 ...
Batch 307/637 ...
Batch 308/637 ...
Batch 309/637 ...
Batch 310/637 ...
Batch 311/637 ...
Batch 312/637 ...
Batch 313/637 ...
Batch 314/637 ...
Batch 315/637 ...
Batch 316/637 ...
Batch 317/637 ...
Batch 318/637 ...
Batch 319/637 ...
Batch 320/637 ...
Batch 321/637 ...
Batch 322/637 ...
Batch 323/637 ...
Batch 324/637 ...
Batch 325/637 ...
Batch 326/637 ...
Batch 327/637 ...
Batch 328/637 ...
Batch 329/637 ...
Batch 330/637 ...
Batch 331/637 ...
Batch 332/637 ...
Batch 333/637 ...
Batch 334/637 ...
Batch 335/637 ...
Batch 336/637 ...
Batch 337/637 ...
Batch 338/637 ...
Batch 339/637 ...
Batch 340/637 ...
Batch 341/637 ...
Batch 342/637 ...
Batch 343/637 ...
Batch 344/637 ...
Batch 345/637 ...
Batch 346/637 ...
Batch 347/637 ...
Batch 348/637 ...
Batch 349/637 ...
Batch 350/637 ...
Batch 351/637 ...
Batch 352/637 ...
Batch 353/637 ...
Batch 354/637 ...
Batch 355/637 ...
Batch 356/637 ...
Batch 357/637 ...
Batch 358/637 ...
Batch 359/637 ...
Batch 360/637 ...
Batch 361/637 ...
Batch 362/637 ...
Batch 363/637 ...
Batch 364/637 ...
Batch 365/637 ...
Batch 366/637 ...
Batch 367/637 ...
Batch 368/637 ...
Batch 369/637 ...
Batch 370/637 ...
Batch 371/637 ...
Batch 372/637 ...
Batch 373/637 ...
Batch 374/637 ...
Batch 375/637 ...
Batch 376/637 ...
Batch 377/637 ...
Batch 378/637 ...
Batch 379/637 ...
Batch 380/637 ...
Batch 381/637 ...
Batch 382/637 ...
Batch 383/637 ...
Batch 384/637 ...
Batch 385/637 ...
Batch 386/637 ...
Batch 387/637 ...
Batch 388/637 ...
Batch 389/637 ...
Batch 390/637 ...
Batch 391/637 ...
Batch 392/637 ...
Batch 393/637 ...
Batch 394/637 ...
Batch 395/637 ...
Batch 396/637 ...
Batch 397/637 ...
Batch 398/637 ...
Batch 399/637 ...
Batch 400/637 ...
Batch 401/637 ...
Batch 402/637 ...
Batch 403/637 ...
Batch 404/637 ...
Batch 405/637 ...
Batch 406/637 ...
Batch 407/637 ...
Batch 408/637 ...
Batch 409/637 ...
Batch 410/637 ...
Batch 411/637 ...
Batch 412/637 ...
Batch 413/637 ...
Batch 414/637 ...
Batch 415/637 ...
Batch 416/637 ...
Batch 417/637 ...
Batch 418/637 ...
Batch 419/637 ...
Batch 420/637 ...
Batch 421/637 ...
Batch 422/637 ...
Batch 423/637 ...
Batch 424/637 ...
Batch 425/637 ...
Batch 426/637 ...
Batch 427/637 ...
Batch 428/637 ...
Batch 429/637 ...
Batch 430/637 ...
Batch 431/637 ...
Batch 432/637 ...
Batch 433/637 ...
Batch 434/637 ...
Batch 435/637 ...
Batch 436/637 ...
Batch 437/637 ...
Batch 438/637 ...
Batch 439/637 ...
Batch 440/637 ...
Batch 441/637 ...
Batch 442/637 ...
Batch 443/637 ...
Batch 444/637 ...
Batch 445/637 ...
Batch 446/637 ...
Batch 447/637 ...
Batch 448/637 ...
Batch 449/637 ...
Batch 450/637 ...
Batch 451/637 ...
Batch 452/637 ...
Batch 453/637 ...
Batch 454/637 ...
Batch 455/637 ...
Batch 456/637 ...
Batch 457/637 ...
Batch 458/637 ...
Batch 459/637 ...
Batch 460/637 ...
Batch 461/637 ...
Batch 462/637 ...
Batch 463/637 ...
Batch 464/637 ...
Batch 465/637 ...
Batch 466/637 ...
Batch 467/637 ...
Batch 468/637 ...
Batch 469/637 ...
Batch 470/637 ...
Batch 471/637 ...
Batch 472/637 ...
Batch 473/637 ...
Batch 474/637 ...
Batch 475/637 ...
Batch 476/637 ...
Batch 477/637 ...
Batch 478/637 ...
Batch 479/637 ...
Batch 480/637 ...
Batch 481/637 ...
Batch 482/637 ...
Batch 483/637 ...
Batch 484/637 ...
Batch 485/637 ...
Batch 486/637 ...
Batch 487/637 ...
Batch 488/637 ...
Batch 489/637 ...
Batch 490/637 ...
Batch 491/637 ...
Batch 492/637 ...
Batch 493/637 ...
Batch 494/637 ...
Batch 495/637 ...
Batch 496/637 ...
Batch 497/637 ...
Batch 498/637 ...
Batch 499/637 ...
Batch 500/637 ...
Batch 501/637 ...
Batch 502/637 ...
Batch 503/637 ...
Batch 504/637 ...
Batch 505/637 ...
Batch 506/637 ...
Batch 507/637 ...
Batch 508/637 ...
Batch 509/637 ...
Batch 510/637 ...
Batch 511/637 ...
Batch 512/637 ...
Batch 513/637 ...
Batch 514/637 ...
Batch 515/637 ...
Batch 516/637 ...
Batch 517/637 ...
Batch 518/637 ...
Batch 519/637 ...
Batch 520/637 ...
Batch 521/637 ...
Batch 522/637 ...
Batch 523/637 ...
Batch 524/637 ...
Batch 525/637 ...
Batch 526/637 ...
Batch 527/637 ...
Batch 528/637 ...
Batch 529/637 ...
Batch 530/637 ...
Batch 531/637 ...
Batch 532/637 ...
Batch 533/637 ...
Batch 534/637 ...
Batch 535/637 ...
Batch 536/637 ...
Batch 537/637 ...
Batch 538/637 ...
Batch 539/637 ...
Batch 540/637 ...
Batch 541/637 ...
Batch 542/637 ...
Batch 543/637 ...
Batch 544/637 ...
Batch 545/637 ...
Batch 546/637 ...
Batch 547/637 ...
Batch 548/637 ...
Batch 549/637 ...
Batch 550/637 ...
Batch 551/637 ...
Batch 552/637 ...
Batch 553/637 ...
Batch 554/637 ...
Batch 555/637 ...
Batch 556/637 ...
Batch 557/637 ...
Batch 558/637 ...
Batch 559/637 ...
Batch 560/637 ...
Batch 561/637 ...
Batch 562/637 ...
Batch 563/637 ...
Batch 564/637 ...
Batch 565/637 ...
Batch 566/637 ...
Batch 567/637 ...
Batch 568/637 ...
Batch 569/637 ...
Batch 570/637 ...
Batch 571/637 ...
Batch 572/637 ...
Batch 573/637 ...
Batch 574/637 ...
Batch 575/637 ...
Batch 576/637 ...
Batch 577/637 ...
Batch 578/637 ...
Batch 579/637 ...
Batch 580/637 ...
Batch 581/637 ...
Batch 582/637 ...
Batch 583/637 ...
Batch 584/637 ...
Batch 585/637 ...
Batch 586/637 ...
Batch 587/637 ...
Batch 588/637 ...
Batch 589/637 ...
Batch 590/637 ...
Batch 591/637 ...
Batch 592/637 ...
Batch 593/637 ...
Batch 594/637 ...
Batch 595/637 ...
Batch 596/637 ...
Batch 597/637 ...
Batch 598/637 ...
Batch 599/637 ...
Batch 600/637 ...
Batch 601/637 ...
Batch 602/637 ...
Batch 603/637 ...
Batch 604/637 ...
Batch 605/637 ...
Batch 606/637 ...
Batch 607/637 ...
Batch 608/637 ...
Batch 609/637 ...
Batch 610/637 ...
Batch 611/637 ...
Batch 612/637 ...
Batch 613/637 ...
Batch 614/637 ...
Batch 615/637 ...
Batch 616/637 ...
Batch 617/637 ...
Batch 618/637 ...
Batch 619/637 ...
Batch 620/637 ...
Batch 621/637 ...
Batch 622/637 ...
Batch 623/637 ...
Batch 624/637 ...
Batch 625/637 ...
Batch 626/637 ...
Batch 627/637 ...
Batch 628/637 ...
Batch 629/637 ...
Batch 630/637 ...
Batch 631/637 ...
Batch 632/637 ...
Batch 633/637 ...
Batch 634/637 ...
Batch 635/637 ...
Batch 636/637 ...
Batch 637/637 ...
StopOnPlateau on step 0 Loss 1.946747e-01 --> Loss 1.665630e-04 (reduction/loss: 9.9914e-01).
StopOnPlateau on step 1 Loss 1.665630e-04 --> Loss 1.262989e-04 (reduction/loss: 2.4173e-01).
StopOnPlateau on step 2 Loss 1.262989e-04 --> Loss 1.149398e-04 (reduction/loss: 8.9939e-02).
StopOnPlateau on step 3 Loss 1.149398e-04 --> Loss 1.106275e-04 (reduction/loss: 3.7518e-02).
StopOnPlateau: Maximum patience steps reached, Quiting..
imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_nostopconstraint #0 - loss:1.036295 - lr:0.000010 - [avgtime] vo:92.47, cvt:0.04, pgo:1027.79, opt:0.00
	adj.	loop	tot.
R	0.1411	0.3715	0.2561
t	0.0144	0.0352	0.0248
[time] step: 1120.2947760629468, print: 0.05114946304820478, snapshot: 0.016125029884278774
