Environment variable DISPLAY is not present in the system.
Switch the backend of matplotlib to agg.
Load 601 of 2176 image files (st:560, end:1161, step:1) in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left
With trans_th=0.7279872894287109, rot_th=5, find 18 links!
Load (600, 10) of 21750 IMU frames in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu
Train root: test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure
Namespace(batch_size=1, worker_num=1, image_width=640, image_height=448, flow_model_name='pwc_net.pth.tar', pose_model_name='1_1_sample_voflow_200000.pkl', euroc=False, kitti=False, kitti_intrinsics_file='', test_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left', pose_file='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/pose_left.txt', save_flow=False, sample_step=1, start_frame=560, end_frame=1160, train_step=200, lr=1e-05, print_interval=1, snapshot_interval=1, train_name='imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure', result_dir='test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure', only_backpropagate_loop_edge=False, imu_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu', device='cuda:4', use_imu=True, use_pvgo=True, frame_fps=10.0, loss_weight=(0.01, 0.1, 10, 1), mode='test', vo_optimizer='adam', use_loop_closure=True, use_stop_constraint=False)
imu preintegration time: 64.44260071101598
load pwc network...
load pose network...
Model loaded...
Start test step 0 ...
Batch 1/1217 ...
Batch 2/1217 ...
Batch 3/1217 ...
Batch 4/1217 ...
Batch 5/1217 ...
Batch 6/1217 ...
Batch 438/1217 ...
Batch 439/1217 ...
Batch 440/1217 ...
Batch 441/1217 ...
Batch 442/1217 ...
Batch 443/1217 ...
Batch 444/1217 ...
Batch 445/1217 ...
Batch 446/1217 ...
Batch 447/1217 ...
Batch 448/1217 ...
Batch 449/1217 ...
Batch 450/1217 ...
Batch 451/1217 ...
Batch 452/1217 ...
Batch 453/1217 ...
Batch 454/1217 ...
Batch 455/1217 ...
Batch 456/1217 ...
Batch 457/1217 ...
Batch 458/1217 ...
Batch 459/1217 ...
Batch 460/1217 ...
Batch 461/1217 ...
Batch 462/1217 ...
Batch 463/1217 ...
Batch 464/1217 ...
Batch 465/1217 ...
Batch 466/1217 ...
Batch 467/1217 ...
Batch 468/1217 ...
Batch 469/1217 ...
Batch 470/1217 ...
Batch 471/1217 ...
Batch 472/1217 ...
Batch 473/1217 ...
Batch 474/1217 ...
Batch 475/1217 ...
Batch 476/1217 ...
Batch 477/1217 ...
Batch 478/1217 ...
Batch 479/1217 ...
Batch 480/1217 ...
Batch 481/1217 ...
Batch 482/1217 ...
Batch 483/1217 ...
Batch 484/1217 ...
Batch 485/1217 ...
Batch 486/1217 ...
Batch 487/1217 ...
Batch 488/1217 ...
Batch 489/1217 ...
Batch 490/1217 ...
Batch 491/1217 ...
Batch 492/1217 ...
Batch 493/1217 ...
Batch 494/1217 ...
Batch 495/1217 ...
Batch 496/1217 ...
Batch 497/1217 ...
Batch 498/1217 ...
Batch 499/1217 ...
Batch 500/1217 ...
Batch 501/1217 ...
Batch 502/1217 ...
Batch 503/1217 ...
Batch 504/1217 ...
Batch 505/1217 ...
Batch 506/1217 ...
Batch 507/1217 ...
Batch 508/1217 ...
Batch 509/1217 ...
Batch 510/1217 ...
Batch 511/1217 ...
Batch 512/1217 ...
Batch 513/1217 ...
Batch 514/1217 ...
Batch 515/1217 ...
Batch 516/1217 ...
Batch 517/1217 ...
Batch 518/1217 ...
Batch 519/1217 ...
Batch 520/1217 ...
Batch 521/1217 ...
Batch 522/1217 ...
Batch 523/1217 ...
Batch 524/1217 ...
Batch 525/1217 ...
Batch 526/1217 ...
Batch 527/1217 ...
Batch 528/1217 ...
Batch 529/1217 ...
Batch 530/1217 ...
Batch 531/1217 ...
Batch 532/1217 ...
Batch 533/1217 ...
Batch 534/1217 ...
Batch 535/1217 ...
Batch 536/1217 ...
Batch 537/1217 ...
Batch 538/1217 ...
Batch 539/1217 ...
Batch 540/1217 ...
Batch 541/1217 ...
Batch 542/1217 ...
Batch 543/1217 ...
Batch 544/1217 ...
Batch 545/1217 ...
Batch 546/1217 ...
Batch 547/1217 ...
Batch 548/1217 ...
Batch 549/1217 ...
Batch 550/1217 ...
Batch 551/1217 ...
Batch 552/1217 ...
Batch 553/1217 ...
Batch 554/1217 ...
Batch 555/1217 ...
Batch 556/1217 ...
Batch 557/1217 ...
Batch 558/1217 ...
Batch 559/1217 ...
Batch 560/1217 ...
Batch 561/1217 ...
Batch 562/1217 ...
Batch 563/1217 ...
Batch 564/1217 ...
Batch 565/1217 ...
Batch 566/1217 ...
Batch 567/1217 ...
Batch 568/1217 ...
Batch 569/1217 ...
Batch 570/1217 ...
Batch 571/1217 ...
Batch 572/1217 ...
Batch 573/1217 ...
Batch 574/1217 ...
Batch 575/1217 ...
Batch 576/1217 ...
Batch 577/1217 ...
Batch 578/1217 ...
Batch 579/1217 ...
Batch 580/1217 ...
Batch 581/1217 ...
Batch 582/1217 ...
Batch 583/1217 ...
Batch 584/1217 ...
Batch 585/1217 ...
Batch 586/1217 ...
Batch 587/1217 ...
Batch 588/1217 ...
Batch 589/1217 ...
Batch 590/1217 ...
Batch 591/1217 ...
Batch 592/1217 ...
Batch 593/1217 ...
Batch 594/1217 ...
Batch 595/1217 ...
Batch 596/1217 ...
Batch 597/1217 ...
Batch 598/1217 ...
Batch 599/1217 ...
Batch 600/1217 ...
Batch 601/1217 ...
Batch 602/1217 ...
Batch 603/1217 ...
Batch 604/1217 ...
Batch 605/1217 ...
Batch 606/1217 ...
Batch 607/1217 ...
Batch 608/1217 ...
Batch 609/1217 ...
Batch 610/1217 ...
Batch 611/1217 ...
Batch 612/1217 ...
Batch 613/1217 ...
Batch 614/1217 ...
Batch 615/1217 ...
Batch 616/1217 ...
Batch 617/1217 ...
Batch 618/1217 ...
Batch 619/1217 ...
Batch 620/1217 ...
Batch 621/1217 ...
Batch 622/1217 ...
Batch 623/1217 ...
Batch 624/1217 ...
Batch 625/1217 ...
Batch 626/1217 ...
Batch 627/1217 ...
Batch 628/1217 ...
Batch 629/1217 ...
Batch 630/1217 ...
Batch 631/1217 ...
Batch 632/1217 ...
Batch 633/1217 ...
Batch 634/1217 ...
Batch 635/1217 ...
Batch 636/1217 ...
Batch 637/1217 ...
Batch 638/1217 ...
Batch 639/1217 ...
Batch 640/1217 ...
Batch 641/1217 ...
Batch 642/1217 ...
Batch 643/1217 ...
Batch 644/1217 ...
Batch 645/1217 ...
Batch 646/1217 ...
Batch 647/1217 ...
Batch 648/1217 ...
Batch 649/1217 ...
Batch 650/1217 ...
Batch 651/1217 ...
Batch 652/1217 ...
Batch 653/1217 ...
Batch 654/1217 ...
Batch 655/1217 ...
Batch 656/1217 ...
Batch 657/1217 ...
Batch 658/1217 ...
Batch 659/1217 ...
Batch 660/1217 ...
Batch 661/1217 ...
Batch 662/1217 ...
Batch 663/1217 ...
Batch 664/1217 ...
Batch 665/1217 ...
Batch 666/1217 ...
Batch 667/1217 ...
Batch 668/1217 ...
Batch 669/1217 ...
Batch 670/1217 ...
Batch 671/1217 ...
Batch 672/1217 ...
Batch 673/1217 ...
Batch 674/1217 ...
Batch 675/1217 ...
Batch 676/1217 ...
Batch 677/1217 ...
Batch 678/1217 ...
Batch 679/1217 ...
Batch 680/1217 ...
Batch 681/1217 ...
Batch 682/1217 ...
Batch 683/1217 ...
Batch 684/1217 ...
Batch 685/1217 ...
Batch 686/1217 ...
Batch 687/1217 ...
Batch 688/1217 ...
Batch 689/1217 ...
Batch 690/1217 ...
Batch 691/1217 ...
Batch 692/1217 ...
Batch 693/1217 ...
Batch 694/1217 ...
Batch 695/1217 ...
Batch 696/1217 ...
Batch 697/1217 ...
Batch 698/1217 ...
Batch 699/1217 ...
Batch 700/1217 ...
Batch 701/1217 ...
Batch 702/1217 ...
Batch 703/1217 ...
Batch 704/1217 ...
Batch 705/1217 ...
Batch 706/1217 ...
Batch 707/1217 ...
Batch 708/1217 ...
Batch 709/1217 ...
Batch 710/1217 ...
Batch 711/1217 ...
Batch 712/1217 ...
Batch 713/1217 ...
Batch 714/1217 ...
Batch 715/1217 ...
Batch 716/1217 ...
Batch 717/1217 ...
Batch 718/1217 ...
Batch 719/1217 ...
Batch 720/1217 ...
Batch 721/1217 ...
Batch 722/1217 ...
Batch 723/1217 ...
Batch 724/1217 ...
Batch 725/1217 ...
Batch 726/1217 ...
Batch 727/1217 ...
Batch 728/1217 ...
Batch 729/1217 ...
Batch 730/1217 ...
Batch 731/1217 ...
Batch 732/1217 ...
Batch 733/1217 ...
Batch 734/1217 ...
Batch 735/1217 ...
Batch 736/1217 ...
Batch 737/1217 ...
Batch 738/1217 ...
Batch 739/1217 ...
Batch 740/1217 ...
Batch 741/1217 ...
Batch 742/1217 ...
Batch 743/1217 ...
Batch 744/1217 ...
Batch 745/1217 ...
Batch 746/1217 ...
Batch 747/1217 ...
Batch 748/1217 ...
Batch 749/1217 ...
Batch 750/1217 ...
Batch 751/1217 ...
Batch 752/1217 ...
Batch 753/1217 ...
Batch 754/1217 ...
Batch 755/1217 ...
Batch 756/1217 ...
Batch 757/1217 ...
Batch 758/1217 ...
Batch 759/1217 ...
Batch 760/1217 ...
Batch 761/1217 ...
Batch 762/1217 ...
Batch 763/1217 ...
Batch 764/1217 ...
Batch 765/1217 ...
Batch 766/1217 ...
Batch 767/1217 ...
Batch 768/1217 ...
Batch 769/1217 ...
Batch 770/1217 ...
Batch 771/1217 ...
Batch 772/1217 ...
Batch 773/1217 ...
Batch 774/1217 ...
Batch 775/1217 ...
Batch 776/1217 ...
Batch 777/1217 ...
Batch 778/1217 ...
Batch 779/1217 ...
Batch 780/1217 ...
Batch 781/1217 ...
Batch 782/1217 ...
Batch 783/1217 ...
Batch 784/1217 ...
Batch 785/1217 ...
Batch 786/1217 ...
Batch 787/1217 ...
Batch 788/1217 ...
Batch 789/1217 ...
Batch 790/1217 ...
Batch 791/1217 ...
Batch 792/1217 ...
Batch 793/1217 ...
Batch 794/1217 ...
Batch 795/1217 ...
Batch 796/1217 ...
Batch 797/1217 ...
Batch 798/1217 ...
Batch 799/1217 ...
Batch 800/1217 ...
Batch 801/1217 ...
Batch 802/1217 ...
Batch 803/1217 ...
Batch 804/1217 ...
Batch 805/1217 ...
Batch 806/1217 ...
Batch 807/1217 ...
Batch 808/1217 ...
Batch 809/1217 ...
Batch 810/1217 ...
Batch 811/1217 ...
Batch 812/1217 ...
Batch 813/1217 ...
Batch 814/1217 ...
Batch 815/1217 ...
Batch 816/1217 ...
Batch 817/1217 ...
Batch 818/1217 ...
Batch 819/1217 ...
Batch 820/1217 ...
Batch 821/1217 ...
Batch 822/1217 ...
Batch 823/1217 ...
Batch 824/1217 ...
Batch 825/1217 ...
Batch 826/1217 ...
Batch 827/1217 ...
Batch 828/1217 ...
Batch 829/1217 ...
Batch 830/1217 ...
Batch 831/1217 ...
Batch 832/1217 ...
Batch 833/1217 ...
Batch 834/1217 ...
Batch 835/1217 ...
Batch 836/1217 ...
Batch 837/1217 ...
Batch 838/1217 ...
Batch 839/1217 ...
Batch 840/1217 ...
Batch 841/1217 ...
Batch 842/1217 ...
Batch 843/1217 ...
Batch 844/1217 ...
Batch 845/1217 ...
Batch 846/1217 ...
Batch 847/1217 ...
Batch 848/1217 ...
Batch 849/1217 ...
Batch 850/1217 ...
Batch 851/1217 ...
Batch 852/1217 ...
Batch 853/1217 ...
Batch 854/1217 ...
Batch 855/1217 ...
Batch 856/1217 ...
Batch 857/1217 ...
Batch 858/1217 ...
Batch 859/1217 ...
Batch 860/1217 ...
Batch 861/1217 ...
Batch 862/1217 ...
Batch 863/1217 ...
Batch 864/1217 ...
Batch 865/1217 ...
Batch 866/1217 ...
Batch 867/1217 ...
Batch 868/1217 ...
Batch 869/1217 ...
Batch 870/1217 ...
Batch 871/1217 ...
Batch 872/1217 ...
Batch 873/1217 ...
Batch 874/1217 ...
Batch 875/1217 ...
Batch 876/1217 ...
Batch 877/1217 ...
Batch 878/1217 ...
Batch 879/1217 ...
Batch 880/1217 ...
Batch 881/1217 ...
Batch 882/1217 ...
Batch 883/1217 ...
Batch 884/1217 ...
Batch 885/1217 ...
Batch 886/1217 ...
Batch 887/1217 ...
Batch 888/1217 ...
Batch 889/1217 ...
Batch 890/1217 ...
Batch 891/1217 ...
Batch 892/1217 ...
Batch 893/1217 ...
Batch 894/1217 ...
Batch 895/1217 ...
Batch 896/1217 ...
Batch 897/1217 ...
Batch 898/1217 ...
Batch 899/1217 ...
Batch 900/1217 ...
Batch 901/1217 ...
Batch 902/1217 ...
Batch 903/1217 ...
Batch 904/1217 ...
Batch 905/1217 ...
Batch 906/1217 ...
Batch 907/1217 ...
Batch 908/1217 ...
Batch 909/1217 ...
Batch 910/1217 ...
Batch 911/1217 ...
Batch 912/1217 ...
Batch 913/1217 ...
Batch 914/1217 ...
Batch 915/1217 ...
Batch 916/1217 ...
Batch 917/1217 ...
Batch 918/1217 ...
Batch 919/1217 ...
Batch 920/1217 ...
Batch 921/1217 ...
Batch 922/1217 ...
Batch 923/1217 ...
Batch 924/1217 ...
Batch 925/1217 ...
Batch 926/1217 ...
Batch 927/1217 ...
Batch 928/1217 ...
Batch 929/1217 ...
Batch 930/1217 ...
Batch 931/1217 ...
Batch 932/1217 ...
Batch 933/1217 ...
Batch 934/1217 ...
Batch 935/1217 ...
Batch 936/1217 ...
Batch 937/1217 ...
Batch 938/1217 ...
Batch 939/1217 ...
Batch 940/1217 ...
Batch 941/1217 ...
Batch 942/1217 ...
Batch 943/1217 ...
Batch 944/1217 ...
Batch 945/1217 ...
Batch 946/1217 ...
Batch 947/1217 ...
Batch 948/1217 ...
Batch 949/1217 ...
Batch 950/1217 ...
Batch 951/1217 ...
Batch 952/1217 ...
Batch 953/1217 ...
Batch 954/1217 ...
Batch 955/1217 ...
Batch 956/1217 ...
Batch 957/1217 ...
Batch 958/1217 ...
Batch 959/1217 ...
Batch 960/1217 ...
Batch 961/1217 ...
Batch 962/1217 ...
Batch 963/1217 ...
Batch 964/1217 ...
Batch 965/1217 ...
Batch 966/1217 ...
Batch 967/1217 ...
Batch 968/1217 ...
Batch 969/1217 ...
Batch 970/1217 ...
Batch 971/1217 ...
Batch 972/1217 ...
Batch 973/1217 ...
Batch 974/1217 ...
Batch 975/1217 ...
Batch 976/1217 ...
Batch 977/1217 ...
Batch 978/1217 ...
Batch 979/1217 ...
Batch 980/1217 ...
Batch 981/1217 ...
Batch 982/1217 ...
Batch 983/1217 ...
Batch 984/1217 ...
Batch 985/1217 ...
Batch 986/1217 ...
Batch 987/1217 ...
Batch 988/1217 ...
Batch 989/1217 ...
Batch 990/1217 ...
Batch 991/1217 ...
Batch 992/1217 ...
Batch 993/1217 ...
Batch 994/1217 ...
Batch 995/1217 ...
Batch 996/1217 ...
Batch 997/1217 ...
Batch 998/1217 ...
Batch 999/1217 ...
Batch 1000/1217 ...
Batch 1001/1217 ...
Batch 1002/1217 ...
Batch 1003/1217 ...
Batch 1004/1217 ...
Batch 1005/1217 ...
Batch 1006/1217 ...
Batch 1007/1217 ...
Batch 1008/1217 ...
Batch 1009/1217 ...
Batch 1010/1217 ...
Batch 1011/1217 ...
Batch 1012/1217 ...
Batch 1013/1217 ...
Batch 1014/1217 ...
Batch 1015/1217 ...
Batch 1016/1217 ...
Batch 1017/1217 ...
Batch 1018/1217 ...
Batch 1019/1217 ...
Batch 1020/1217 ...
Batch 1021/1217 ...
Batch 1022/1217 ...
Batch 1023/1217 ...
Batch 1024/1217 ...
Batch 1025/1217 ...
Batch 1026/1217 ...
Batch 1027/1217 ...
Batch 1028/1217 ...
Batch 1029/1217 ...
Batch 1030/1217 ...
Batch 1031/1217 ...
Batch 1032/1217 ...
Batch 1033/1217 ...
Batch 1034/1217 ...
Batch 1035/1217 ...
Batch 1036/1217 ...
Batch 1037/1217 ...
Batch 1038/1217 ...
Batch 1039/1217 ...
Batch 1040/1217 ...
Batch 1041/1217 ...
Batch 1042/1217 ...
Batch 1043/1217 ...
Batch 1044/1217 ...
Batch 1045/1217 ...
Batch 1046/1217 ...
Batch 1047/1217 ...
Batch 1048/1217 ...
Batch 1049/1217 ...
Batch 1050/1217 ...
Batch 1051/1217 ...
Batch 1052/1217 ...
Batch 1053/1217 ...
Batch 1054/1217 ...
Batch 1055/1217 ...
Batch 1056/1217 ...
Batch 1057/1217 ...
Batch 1058/1217 ...
Batch 1059/1217 ...
Batch 1060/1217 ...
Batch 1061/1217 ...
Batch 1062/1217 ...
Batch 1063/1217 ...
